id,type,subject,category,unit,title,problem,answer,correct_answer,incorrect_answer_1,incorrect_answer_2,incorrect_answer_3,incorrect_answer_4,supplement_problem,supplement_answer,no_of_times_shown,no_of_times_attempted,completion_flag,need_for_review,note_1,note_2
,1,English,Grade 1,Unit 1,English Exercise #125,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 2,Unit 1,Arithmetic Exercise #126,What is 9 - 1?,8,8,6,12,7,3,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 2,English Exercise #127,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 2,Kanji Exercise #128,How do you read _{月}_(_つき_)?,Moon,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 1,Science Exercise #129,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 1,Kanji Exercise #130,How do you read _{川}_(_かわ_)?,River,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 1,Unit 2,Arithmetic Exercise #131,What is 10 + 12?,22,22,18,25,24,21,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 2,Kanji Exercise #132,How do you read _{一}_(_いち_)?,One,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 1,Kanji Exercise #133,How do you read _{山}_(_やま_)?,Mountain,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 1,Science Exercise #134,What is 'Cat' in Japanese?,_{猫}_(_ねこ_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 2,Science Exercise #135,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 2,Science Exercise #136,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 1,English Exercise #137,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 1,Science Exercise #138,What is 'Moon' in Japanese?,_{月}_(_つき_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 2,Kanji Exercise #139,How do you read _{田}_(_た_)?,Rice Field,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 2,English Exercise #140,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 1,Science Exercise #141,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 1,Science Exercise #142,What is 'Banana' in Japanese?,バナナ,,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 2,English Exercise #143,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 2,English Exercise #144,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 1,English Exercise #145,What is 'Moon' in Japanese?,_{月}_(_つき_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 1,Kanji Exercise #146,How do you read _{三}_(_さん_)?,Three,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 2,Kanji Exercise #147,How do you read _{山}_(_やま_)?,Mountain,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 2,Science Exercise #148,What is 'Banana' in Japanese?,バナナ,,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 1,Unit 1,Arithmetic Exercise #149,What is |4/2| + |2/4|?,|20/8|,|20/8|,|5/5|,|5/2|,|1/7|,|9/4|,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 1,English Exercise #150,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 2,English Exercise #151,What is 'Cat' in Japanese?,_{猫}_(_ねこ_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 2,Science Exercise #152,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Arithmetic,Grade 1,Unit 1,Arithmetic Exercise #153,What is 13 - 8?,5,,,,,,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 1,Kanji Exercise #154,How do you read _{水}_(_みず_)?,Water,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 2,Kanji Exercise #155,How do you read _{二}_(_に_)?,Two,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 2,Unit 2,Arithmetic Exercise #156,What is |3/3| + |2/2|?,|12/6|,|12/6|,|4/5|,|4/3|,|7/4|,|3/8|,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 1,Kanji Exercise #157,How do you read _{山}_(_やま_)?,Mountain,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 1,English Exercise #158,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 2,English Exercise #159,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 2,Kanji Exercise #160,How do you read _{田}_(_た_)?,Rice Field,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 1,Unit 1,Arithmetic Exercise #161,What is 10 - 5?,5,5,3,10,2,6,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 2,Unit 1,Arithmetic Exercise #162,What is |1/3| + |1/3|?,|6/9|,|6/9|,|9/4|,|10/8|,|7/6|,|1/8|,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 2,Kanji Exercise #163,How do you read _{山}_(_やま_)?,Mountain,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 2,Science Exercise #164,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 1,English Exercise #165,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 1,English Exercise #166,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 2,Kanji Exercise #167,How do you read _{月}_(_つき_)?,Moon,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 2,English Exercise #168,What is 'Cat' in Japanese?,_{猫}_(_ねこ_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 1,Kanji Exercise #169,How do you read _{三}_(_さん_)?,Three,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 1,English Exercise #170,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 2,English Exercise #171,What is 'Banana' in Japanese?,バナナ,,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 2,Science Exercise #172,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 1,English Exercise #173,What is 'Moon' in Japanese?,_{月}_(_つき_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Arithmetic,Grade 2,Unit 1,Arithmetic Exercise #174,What is |4/2| + |3/4|?,|22/8|,,,,,,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 2,English Exercise #175,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 2,Science Exercise #176,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 1,Science Exercise #177,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 1,Kanji Exercise #178,How do you read _{山}_(_やま_)?,Mountain,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Arithmetic,Grade 1,Unit 2,Arithmetic Exercise #179,What is |4/2| + |1/3|?,|14/6|,,,,,,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 2,Science Exercise #180,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 1,Science Exercise #181,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 1,Science Exercise #182,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 2,Science Exercise #183,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 2,Kanji Exercise #184,How do you read _{火}_(_ひ_)?,Fire,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 1,Kanji Exercise #185,How do you read _{田}_(_た_)?,Rice Field,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 1,Science Exercise #186,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 1,Unit 2,Arithmetic Exercise #187,What is |3/4| + |2/3|?,|17/12|,|17/12|,|1/4|,|5/7|,|3/4|,|10/5|,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 2,English Exercise #188,What is 'Cat' in Japanese?,_{猫}_(_ねこ_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 1,Science Exercise #189,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 1,Science Exercise #190,What is 'Moon' in Japanese?,_{月}_(_つき_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 2,Science Exercise #191,What is 'Banana' in Japanese?,バナナ,,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Arithmetic,Grade 2,Unit 2,Arithmetic Exercise #192,What is 9 + 9?,18,,,,,,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 1,English Exercise #193,What is 'Moon' in Japanese?,_{月}_(_つき_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 1,Kanji Exercise #194,How do you read _{火}_(_ひ_)?,Fire,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 2,Science Exercise #195,What is 'Cat' in Japanese?,_{猫}_(_ねこ_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Arithmetic,Grade 2,Unit 2,Arithmetic Exercise #196,What is |1/2| + |2/3|?,|7/6|,,,,,,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 1,English Exercise #197,What is 'Banana' in Japanese?,バナナ,,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 1,English Exercise #198,What is 'Banana' in Japanese?,バナナ,,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 2,Science Exercise #199,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 2,Science Exercise #200,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 1,Science Exercise #201,What is 'Cat' in Japanese?,_{猫}_(_ねこ_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 1,Science Exercise #202,What is 'Cat' in Japanese?,_{猫}_(_ねこ_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 2,Kanji Exercise #203,How do you read _{川}_(_かわ_)?,River,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 2,English Exercise #204,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Arithmetic,Grade 1,Unit 1,Arithmetic Exercise #205,What is 17 - 8?,9,,,,,,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 1,Science Exercise #206,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 2,Kanji Exercise #207,How do you read _{田}_(_た_)?,Rice Field,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 2,Kanji Exercise #208,How do you read _{水}_(_みず_)?,Water,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 1,Unit 1,Arithmetic Exercise #209,What is |2/5| + |3/2|?,|19/10|,|19/10|,|10/8|,|2/10|,|6/4|,|6/2|,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Arithmetic,Grade 2,Unit 1,Arithmetic Exercise #210,What is |4/4| + |1/5|?,|24/20|,,,,,,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 2,Science Exercise #211,What is 'Moon' in Japanese?,_{月}_(_つき_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 2,English Exercise #212,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 1,English Exercise #213,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Arithmetic,Grade 2,Unit 1,Arithmetic Exercise #214,What is |2/5| + |1/2|?,|9/10|,,,,,,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Arithmetic,Grade 1,Unit 2,Arithmetic Exercise #215,What is |4/5| + |2/2|?,|18/10|,,,,,,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 2,Unit 2,Arithmetic Exercise #216,What is |1/4| + |1/4|?,|8/16|,|8/16|,|6/8|,|4/9|,|7/5|,|5/4|,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 1,Science Exercise #217,What is 'Moon' in Japanese?,_{月}_(_つき_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 1,Science Exercise #218,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 2,Science Exercise #219,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Arithmetic,Grade 2,Unit 2,Arithmetic Exercise #220,What is |3/5| + |2/3|?,|19/15|,,,,,,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 1,Science Exercise #221,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 1,Kanji Exercise #222,How do you read _{火}_(_ひ_)?,Fire,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 2,English Exercise #223,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 2,English Exercise #224,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 1,Kanji Exercise #225,How do you read _{川}_(_かわ_)?,River,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 1,English Exercise #226,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 2,Science Exercise #227,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 2,Science Exercise #228,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Arithmetic,Grade 1,Unit 1,Arithmetic Exercise #229,What is |3/2| + |2/5|?,|19/10|,,,,,,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 1,Kanji Exercise #230,How do you read _{水}_(_みず_)?,Water,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 2,Science Exercise #231,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Arithmetic,Grade 2,Unit 2,Arithmetic Exercise #232,What is |2/2| + |2/5|?,|14/10|,,,,,,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 1,Kanji Exercise #233,How do you read _{一}_(_いち_)?,One,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 1,Science Exercise #234,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 2,Science Exercise #235,What is 'Moon' in Japanese?,_{月}_(_つき_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 2,Unit 2,Arithmetic Exercise #236,What is 15 - 5?,10,10,15,13,11,14,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 1,Unit 1,Arithmetic Exercise #237,What is |3/2| + |1/2|?,|8/4|,|8/4|,|5/3|,|4/8|,|1/5|,|3/6|,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 2,Unit 1,Arithmetic Exercise #238,What is 12 + 7?,19,19,14,24,16,18,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Arithmetic,Grade 1,Unit 2,Arithmetic Exercise #239,What is |2/3| + |3/4|?,|17/12|,,,,,,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Arithmetic,Grade 2,Unit 2,Arithmetic Exercise #240,What is 13 + 6?,19,,,,,,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 1,English Exercise #241,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 1,Kanji Exercise #242,How do you read _{田}_(_た_)?,Rice Field,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 2,English Exercise #243,What is 'Cat' in Japanese?,_{猫}_(_ねこ_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 2,Kanji Exercise #244,How do you read _{日}_(_ひ_)?,Sun,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 1,Unit 1,Arithmetic Exercise #245,What is |2/4| + |4/5|?,|26/20|,|26/20|,|2/8|,|2/6|,|9/3|,|7/3|,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 2,Unit 1,Arithmetic Exercise #246,What is |2/2| + |1/2|?,|6/4|,|6/4|,|2/9|,|5/8|,|6/7|,|10/3|,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 1,Unit 2,Arithmetic Exercise #247,What is |3/3| + |3/5|?,|24/15|,|24/15|,|9/2|,|7/3|,|9/7|,|5/5|,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 2,English Exercise #248,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
