id,type,subject,category,unit,title,problem,answer,correct_answer,incorrect_answer_1,incorrect_answer_2,incorrect_answer_3,incorrect_answer_4,supplement_problem,supplement_answer,no_of_times_shown,no_of_times_attempted,completion_flag,need_for_review,note_1,note_2
,1,Kanji,Grade 1,Unit 1,Kanji Exercise #249,How do you read _{一}_(_いち_)?,One,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 1,Science Exercise #250,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 2,Kanji Exercise #251,How do you read _{田}_(_た_)?,Rice Field,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 2,English Exercise #252,What is 'Moon' in Japanese?,_{月}_(_つき_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 1,English Exercise #253,What is 'Cat' in Japanese?,_{猫}_(_ねこ_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Arithmetic,Grade 2,Unit 1,Arithmetic Exercise #254,What is 17 + 1?,18,,,,,,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 2,Science Exercise #255,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Arithmetic,Grade 2,Unit 2,Arithmetic Exercise #256,What is 4 - 1?,3,,,,,,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Arithmetic,Grade 1,Unit 1,Arithmetic Exercise #257,What is |1/5| + |3/3|?,|18/15|,,,,,,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 1,Science Exercise #258,What is 'Moon' in Japanese?,_{月}_(_つき_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 1,Unit 2,Arithmetic Exercise #259,What is |4/4| + |3/3|?,|24/12|,|24/12|,|7/7|,|7/6|,|1/6|,|1/7|,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Arithmetic,Grade 2,Unit 2,Arithmetic Exercise #260,What is |2/2| + |1/4|?,|10/8|,,,,,,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 1,Kanji Exercise #261,How do you read _{水}_(_みず_)?,Water,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 1,Kanji Exercise #262,How do you read _{火}_(_ひ_)?,Fire,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 2,Kanji Exercise #263,How do you read _{水}_(_みず_)?,Water,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 2,Kanji Exercise #264,How do you read _{火}_(_ひ_)?,Fire,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 1,Science Exercise #265,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 1,English Exercise #266,What is 'Banana' in Japanese?,バナナ,,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 1,Unit 2,Arithmetic Exercise #267,What is 17 + 14?,31,31,34,36,35,29,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 2,English Exercise #268,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Arithmetic,Grade 1,Unit 1,Arithmetic Exercise #269,What is 19 - 10?,9,,,,,,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 1,English Exercise #270,What is 'Banana' in Japanese?,バナナ,,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Arithmetic,Grade 1,Unit 2,Arithmetic Exercise #271,What is 2 + 19?,21,,,,,,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 2,English Exercise #272,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 1,English Exercise #273,What is 'Cat' in Japanese?,_{猫}_(_ねこ_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 1,English Exercise #274,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 2,Kanji Exercise #275,How do you read _{月}_(_つき_)?,Moon,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 2,English Exercise #276,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 1,Kanji Exercise #277,How do you read _{三}_(_さん_)?,Three,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 2,Unit 1,Arithmetic Exercise #278,What is 5 + 12?,17,17,22,14,15,20,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 2,Science Exercise #279,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Arithmetic,Grade 2,Unit 2,Arithmetic Exercise #280,What is 1 + 6?,7,,,,,,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 1,Science Exercise #281,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 1,English Exercise #282,What is 'Cat' in Japanese?,_{猫}_(_ねこ_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 2,Science Exercise #283,What is 'Banana' in Japanese?,バナナ,,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Arithmetic,Grade 2,Unit 2,Arithmetic Exercise #284,What is |4/5| + |3/4|?,|31/20|,,,,,,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 1,Kanji Exercise #285,How do you read _{火}_(_ひ_)?,Fire,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 1,English Exercise #286,What is 'Moon' in Japanese?,_{月}_(_つき_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 2,Kanji Exercise #287,How do you read _{日}_(_ひ_)?,Sun,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 2,Kanji Exercise #288,How do you read _{一}_(_いち_)?,One,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 1,Unit 1,Arithmetic Exercise #289,What is 15 - 4?,11,11,15,9,10,12,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 1,Science Exercise #290,What is 'Cat' in Japanese?,_{猫}_(_ねこ_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 1,Unit 2,Arithmetic Exercise #291,What is 16 + 13?,29,29,32,31,28,30,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 2,English Exercise #292,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 1,Kanji Exercise #293,How do you read _{水}_(_みず_)?,Water,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 1,English Exercise #294,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Arithmetic,Grade 1,Unit 2,Arithmetic Exercise #295,What is 13 - 1?,12,,,,,,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 2,Kanji Exercise #296,How do you read _{一}_(_いち_)?,One,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 1,Kanji Exercise #297,How do you read _{三}_(_さん_)?,Three,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 1,English Exercise #298,What is 'Moon' in Japanese?,_{月}_(_つき_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 2,Kanji Exercise #299,How do you read _{二}_(_に_)?,Two,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 2,Science Exercise #300,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 1,Kanji Exercise #301,How do you read _{月}_(_つき_)?,Moon,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 1,Science Exercise #302,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 1,Unit 2,Arithmetic Exercise #303,What is |1/4| + |3/5|?,|17/20|,|17/20|,|4/5|,|6/6|,|1/9|,|1/2|,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 2,English Exercise #304,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 1,Science Exercise #305,What is 'Moon' in Japanese?,_{月}_(_つき_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 1,Kanji Exercise #306,How do you read _{火}_(_ひ_)?,Fire,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 1,Unit 2,Arithmetic Exercise #307,What is |3/4| + |3/3|?,|21/12|,|21/12|,|4/5|,|8/3|,|6/4|,|7/3|,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 2,Kanji Exercise #308,How do you read _{月}_(_つき_)?,Moon,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 1,Kanji Exercise #309,How do you read _{田}_(_た_)?,Rice Field,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 2,Unit 1,Arithmetic Exercise #310,What is |1/3| + |2/3|?,|9/9|,|9/9|,|4/9|,|1/6|,|4/5|,|1/10|,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 2,English Exercise #311,What is 'Cat' in Japanese?,_{猫}_(_ねこ_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 2,Kanji Exercise #312,How do you read _{日}_(_ひ_)?,Sun,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 1,Science Exercise #313,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 1,Science Exercise #314,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Arithmetic,Grade 1,Unit 2,Arithmetic Exercise #315,What is 7 - 3?,4,,,,,,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 2,English Exercise #316,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 1,English Exercise #317,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 1,Kanji Exercise #318,How do you read _{山}_(_やま_)?,Mountain,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 2,Science Exercise #319,What is 'Moon' in Japanese?,_{月}_(_つき_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 2,Science Exercise #320,What is 'Moon' in Japanese?,_{月}_(_つき_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 1,English Exercise #321,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 1,Kanji Exercise #322,How do you read _{月}_(_つき_)?,Moon,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Arithmetic,Grade 1,Unit 2,Arithmetic Exercise #323,What is 13 - 7?,6,,,,,,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 2,Kanji Exercise #324,How do you read _{三}_(_さん_)?,Three,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 1,English Exercise #325,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 1,Kanji Exercise #326,How do you read _{月}_(_つき_)?,Moon,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 2,Kanji Exercise #327,How do you read _{山}_(_やま_)?,Mountain,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 2,Unit 2,Arithmetic Exercise #328,What is |4/5| + |1/2|?,|13/10|,|13/10|,|7/6|,|2/2|,|8/7|,|10/8|,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 1,English Exercise #329,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 1,Science Exercise #330,What is 'Cat' in Japanese?,_{猫}_(_ねこ_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 2,Science Exercise #331,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 2,Science Exercise #332,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 1,English Exercise #333,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 1,Kanji Exercise #334,How do you read _{三}_(_さん_)?,Three,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 2,Science Exercise #335,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 2,Unit 2,Arithmetic Exercise #336,What is |4/4| + |4/3|?,|28/12|,|28/12|,|2/6|,|2/9|,|4/8|,|6/3|,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 1,Science Exercise #337,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 1,Kanji Exercise #338,How do you read _{日}_(_ひ_)?,Sun,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 1,Unit 2,Arithmetic Exercise #339,What is |2/5| + |4/4|?,|28/20|,|28/20|,|3/4|,|7/6|,|4/6|,|3/7|,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 2,English Exercise #340,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 1,English Exercise #341,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 1,Science Exercise #342,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 1,Unit 2,Arithmetic Exercise #343,What is |4/2| + |4/4|?,|24/8|,|24/8|,|3/5|,|7/10|,|2/7|,|3/6|,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 2,Kanji Exercise #344,How do you read _{山}_(_やま_)?,Mountain,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 1,Kanji Exercise #345,How do you read _{山}_(_やま_)?,Mountain,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 1,Science Exercise #346,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 2,Science Exercise #347,What is 'Moon' in Japanese?,_{月}_(_つき_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 2,Science Exercise #348,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 1,Kanji Exercise #349,How do you read _{月}_(_つき_)?,Moon,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 1,Science Exercise #350,What is 'Cat' in Japanese?,_{猫}_(_ねこ_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 2,Science Exercise #351,What is 'Banana' in Japanese?,バナナ,,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 2,Science Exercise #352,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 1,Science Exercise #353,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 1,Science Exercise #354,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 2,English Exercise #355,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Arithmetic,Grade 2,Unit 2,Arithmetic Exercise #356,What is |4/3| + |3/4|?,|25/12|,,,,,,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 1,English Exercise #357,What is 'Moon' in Japanese?,_{月}_(_つき_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 1,English Exercise #358,What is 'Moon' in Japanese?,_{月}_(_つき_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 2,Kanji Exercise #359,How do you read _{三}_(_さん_)?,Three,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Arithmetic,Grade 2,Unit 2,Arithmetic Exercise #360,What is |1/3| + |2/4|?,|10/12|,,,,,,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 1,English Exercise #361,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 1,English Exercise #362,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 2,Science Exercise #363,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 2,Unit 2,Arithmetic Exercise #364,What is 3 + 4?,7,7,9,11,10,3,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 1,Unit 1,Arithmetic Exercise #365,What is 8 + 20?,28,28,25,31,26,33,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 1,Science Exercise #366,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 2,Science Exercise #367,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 2,Science Exercise #368,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 1,Kanji Exercise #369,How do you read _{山}_(_やま_)?,Mountain,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 1,English Exercise #370,What is 'Moon' in Japanese?,_{月}_(_つき_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Arithmetic,Grade 1,Unit 2,Arithmetic Exercise #371,What is |1/2| + |2/3|?,|7/6|,,,,,,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 2,Science Exercise #372,What is 'Moon' in Japanese?,_{月}_(_つき_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 1,Unit 1,Arithmetic Exercise #373,What is |3/4| + |1/3|?,|13/12|,|13/12|,|4/9|,|5/3|,|10/10|,|10/9|,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 1,Kanji Exercise #374,How do you read _{二}_(_に_)?,Two,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
