id,type,subject,category,unit,title,problem,answer,correct_answer,incorrect_answer_1,incorrect_answer_2,incorrect_answer_3,incorrect_answer_4,supplement_problem,supplement_answer,no_of_times_shown,no_of_times_attempted,completion_flag,need_for_review,note_1,note_2
,1,Arithmetic,Grade 1,Unit 2,Arithmetic Exercise #375,What is 11 + 6?,17,,,,,,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 2,Unit 2,Arithmetic Exercise #376,What is 16 + 3?,19,19,18,17,14,15,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 1,English Exercise #377,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 1,English Exercise #378,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 2,Kanji Exercise #379,How do you read _{田}_(_た_)?,Rice Field,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 2,Kanji Exercise #380,How do you read _{月}_(_つき_)?,Moon,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 1,Kanji Exercise #381,How do you read _{火}_(_ひ_)?,Fire,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 1,Kanji Exercise #382,How do you read _{田}_(_た_)?,Rice Field,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 2,English Exercise #383,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 2,Unit 2,Arithmetic Exercise #384,What is |1/3| + |2/4|?,|10/12|,|10/12|,|8/8|,|10/2|,|7/8|,|1/9|,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 1,Science Exercise #385,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 1,Kanji Exercise #386,How do you read _{三}_(_さん_)?,Three,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Arithmetic,Grade 1,Unit 2,Arithmetic Exercise #387,What is |1/3| + |3/5|?,|14/15|,,,,,,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 2,English Exercise #388,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 1,Unit 1,Arithmetic Exercise #389,What is 15 + 10?,25,25,26,27,28,24,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 1,Kanji Exercise #390,How do you read _{日}_(_ひ_)?,Sun,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 2,Kanji Exercise #391,How do you read _{川}_(_かわ_)?,River,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 2,Science Exercise #392,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 1,English Exercise #393,What is 'Banana' in Japanese?,バナナ,,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 1,Kanji Exercise #394,How do you read _{日}_(_ひ_)?,Sun,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 2,Science Exercise #395,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Arithmetic,Grade 2,Unit 2,Arithmetic Exercise #396,What is 13 - 9?,4,,,,,,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 1,English Exercise #397,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 1,English Exercise #398,What is 'Moon' in Japanese?,_{月}_(_つき_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 1,Unit 2,Arithmetic Exercise #399,What is |2/5| + |1/4|?,|13/20|,|13/20|,|5/3|,|3/3|,|9/8|,|6/9|,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 2,Unit 2,Arithmetic Exercise #400,What is 14 - 10?,4,4,2,8,5,3,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 1,Kanji Exercise #401,How do you read _{山}_(_やま_)?,Mountain,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Arithmetic,Grade 2,Unit 1,Arithmetic Exercise #402,What is |2/2| + |3/4|?,|14/8|,,,,,,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 1,Unit 2,Arithmetic Exercise #403,What is 12 + 5?,17,17,16,22,18,14,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 2,English Exercise #404,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 1,Science Exercise #405,What is 'Banana' in Japanese?,バナナ,,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 1,Kanji Exercise #406,How do you read _{一}_(_いち_)?,One,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 2,Science Exercise #407,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 2,Kanji Exercise #408,How do you read _{火}_(_ひ_)?,Fire,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 1,English Exercise #409,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 2,Unit 1,Arithmetic Exercise #410,What is |1/3| + |3/2|?,|11/6|,|11/6|,|6/3|,|3/2|,|7/10|,|6/2|,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 1,Unit 2,Arithmetic Exercise #411,What is |4/2| + |1/4|?,|18/8|,|18/8|,|2/4|,|7/6|,|1/6|,|8/3|,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 2,Kanji Exercise #412,How do you read _{田}_(_た_)?,Rice Field,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 1,Science Exercise #413,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 1,English Exercise #414,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 2,Science Exercise #415,What is 'Cat' in Japanese?,_{猫}_(_ねこ_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 2,Science Exercise #416,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 1,Kanji Exercise #417,How do you read _{水}_(_みず_)?,Water,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 1,English Exercise #418,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 2,English Exercise #419,What is 'Banana' in Japanese?,バナナ,,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 2,Science Exercise #420,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 1,Kanji Exercise #421,How do you read _{三}_(_さん_)?,Three,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 1,Kanji Exercise #422,How do you read _{田}_(_た_)?,Rice Field,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 2,English Exercise #423,What is 'Cat' in Japanese?,_{猫}_(_ねこ_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 2,Science Exercise #424,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 1,Science Exercise #425,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 1,Science Exercise #426,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 2,Science Exercise #427,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 2,Science Exercise #428,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 1,English Exercise #429,What is 'Moon' in Japanese?,_{月}_(_つき_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 1,Science Exercise #430,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 2,Science Exercise #431,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 2,Unit 2,Arithmetic Exercise #432,What is 18 + 16?,34,34,31,30,35,39,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 1,Kanji Exercise #433,How do you read _{山}_(_やま_)?,Mountain,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 1,Science Exercise #434,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Arithmetic,Grade 1,Unit 2,Arithmetic Exercise #435,What is |3/3| + |1/4|?,|15/12|,,,,,,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 2,Unit 2,Arithmetic Exercise #436,What is |4/4| + |1/4|?,|20/16|,|20/16|,|8/5|,|9/10|,|3/3|,|4/3|,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 1,Science Exercise #437,What is 'Banana' in Japanese?,バナナ,,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 1,English Exercise #438,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 2,English Exercise #439,What is 'Cat' in Japanese?,_{猫}_(_ねこ_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Arithmetic,Grade 2,Unit 2,Arithmetic Exercise #440,What is |2/3| + |3/2|?,|13/6|,,,,,,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 1,Unit 1,Arithmetic Exercise #441,What is |2/4| + |4/3|?,|22/12|,|22/12|,|9/7|,|9/4|,|3/4|,|5/3|,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 1,English Exercise #442,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 2,Kanji Exercise #443,How do you read _{田}_(_た_)?,Rice Field,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 2,Kanji Exercise #444,How do you read _{日}_(_ひ_)?,Sun,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 1,English Exercise #445,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 1,Science Exercise #446,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 2,English Exercise #447,What is 'Moon' in Japanese?,_{月}_(_つき_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 2,Unit 2,Arithmetic Exercise #448,What is 20 - 14?,6,6,9,5,11,7,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 1,Kanji Exercise #449,How do you read _{三}_(_さん_)?,Three,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 1,English Exercise #450,What is 'Banana' in Japanese?,バナナ,,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 1,Unit 2,Arithmetic Exercise #451,What is |2/3| + |3/5|?,|19/15|,|19/15|,|6/8|,|4/7|,|3/8|,|10/6|,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 2,Unit 2,Arithmetic Exercise #452,What is |1/2| + |2/4|?,|8/8|,|8/8|,|6/10|,|6/2|,|3/9|,|4/3|,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 1,Unit 1,Arithmetic Exercise #453,What is |2/2| + |3/2|?,|10/4|,|10/4|,|2/3|,|10/3|,|3/10|,|3/5|,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 1,English Exercise #454,What is 'Banana' in Japanese?,バナナ,,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 2,Kanji Exercise #455,How do you read _{川}_(_かわ_)?,River,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 2,Unit 2,Arithmetic Exercise #456,What is 13 - 1?,12,12,17,11,13,8,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 1,Science Exercise #457,What is 'Cat' in Japanese?,_{猫}_(_ねこ_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 1,Science Exercise #458,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 2,Kanji Exercise #459,How do you read _{一}_(_いち_)?,One,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 2,Science Exercise #460,What is 'Banana' in Japanese?,バナナ,,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 1,English Exercise #461,What is 'Cat' in Japanese?,_{猫}_(_ねこ_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 1,Kanji Exercise #462,How do you read _{月}_(_つき_)?,Moon,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 2,Kanji Exercise #463,How do you read _{一}_(_いち_)?,One,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 2,English Exercise #464,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 1,Kanji Exercise #465,How do you read _{田}_(_た_)?,Rice Field,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 1,English Exercise #466,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 1,Unit 2,Arithmetic Exercise #467,What is 5 + 12?,17,17,21,13,12,16,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 2,English Exercise #468,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 1,Science Exercise #469,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 1,English Exercise #470,What is 'Moon' in Japanese?,_{月}_(_つき_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 2,Science Exercise #471,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 2,Kanji Exercise #472,How do you read _{月}_(_つき_)?,Moon,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 1,English Exercise #473,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 1,Kanji Exercise #474,How do you read _{川}_(_かわ_)?,River,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Science,Grade 1,Unit 2,Science Exercise #475,What is 'Banana' in Japanese?,バナナ,,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,Arithmetic,Grade 2,Unit 2,Arithmetic Exercise #476,What is 14 - 10?,4,,,,,,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 1,English Exercise #477,What is 'Moon' in Japanese?,_{月}_(_つき_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 1,English Exercise #478,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 1,Unit 2,Arithmetic Exercise #479,What is 19 - 12?,7,7,12,11,8,5,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 2,Unit 2,Arithmetic Exercise #480,What is |1/4| + |4/2|?,|18/8|,|18/8|,|7/10|,|10/5|,|9/10|,|7/3|,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 1,Kanji Exercise #481,How do you read _{田}_(_た_)?,Rice Field,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Arithmetic,Grade 2,Unit 1,Arithmetic Exercise #482,What is 6 - 5?,1,,,,,,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Arithmetic,Grade 1,Unit 2,Arithmetic Exercise #483,What is |1/4| + |4/5|?,|21/20|,,,,,,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 2,English Exercise #484,What is 'Moon' in Japanese?,_{月}_(_つき_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 1,English Exercise #485,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 1,English Exercise #486,What is 'Moon' in Japanese?,_{月}_(_つき_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 2,Kanji Exercise #487,How do you read _{三}_(_さん_)?,Three,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 2,Kanji Exercise #488,How do you read _{一}_(_いち_)?,One,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 1,English Exercise #489,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 1,Science Exercise #490,What is 'Dog' in Japanese?,_{犬}_(_いぬ_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 2,English Exercise #491,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 2,Science Exercise #492,What is 'Banana' in Japanese?,バナナ,,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 1,Unit 1,Arithmetic Exercise #493,What is 11 + 3?,14,14,11,12,9,15,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 1,Kanji Exercise #494,How do you read _{火}_(_ひ_)?,Fire,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 1,Unit 2,Kanji Exercise #495,How do you read _{月}_(_つき_)?,Moon,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,1,Kanji,Grade 2,Unit 2,Kanji Exercise #496,How do you read _{一}_(_いち_)?,One,,,,,,Practice session for Kanji.,Keep up the good work!,0,0,,,,
,2,Arithmetic,Grade 1,Unit 1,Arithmetic Exercise #497,What is 16 - 4?,12,12,9,10,11,14,Practice session for Arithmetic.,Keep up the good work!,0,0,,,,
,1,English,Grade 2,Unit 1,English Exercise #498,What is 'Sun' in Japanese?,_{太陽}_(_たいよう_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,English,Grade 1,Unit 2,English Exercise #499,What is 'Apple' in Japanese?,_{林檎}_(_りんご_),,,,,,Practice session for English.,Keep up the good work!,0,0,,,,
,1,Science,Grade 2,Unit 2,Science Exercise #500,What is 'Moon' in Japanese?,_{月}_(_つき_),,,,,,Practice session for Science.,Keep up the good work!,0,0,,,,
